content_replicate,0,0.84,1.67,2.51,3.34,4.18,5.01,5.85,6.68,7.52,8.36,9.19,10.03,10.86,11.7,12.53,13.37,14.2,15.04,15.87,16.71,17.54,18.38,19.22,20.05,20.89,21.72,22.56,23.39,24.23,25.06,25.9,26.73,27.57,28.41,29.24,30.08,30.91,31.75,32.58,33.42,34.25,35.09,35.92,36.76,37.59,39.2,40.03,40.87,41.7,42.54,43.37,44.21,45.04,45.88,47.03,47.87,48.71,49.54,50.38,51.21,52.05,52.88,53.72,54.55
250_3,5524,5413,5496,5404,5248,5366,5448,5407,5318,5413,5437,5326,5530,5429,5470,5455,5466,5535,5565,5516,5553,5519,5549,5504,5549,5545,5596,5589,5602,5508,5572,5446,5456,5466,5457,5452,5536,5434,5460,5429,5397,5574,5511,5509,5616,5497,5477,5468,5619,5567,5522,5366,5476,5495,5343,5462,5191,5320,5392,6848,15119,154066,132742,112309,101884
333_3,6133,6075,6028,6122,6084,6001,6042,6092,5998,6086,6231,6332,6176,6304,6250,6220,6302,6351,6278,6302,6305,6294,6255,6245,6334,6175,6243,6409,6274,6180,6272,6183,6161,6110,6200,6167,6150,6058,6057,6076,6310,11925,107747,185961,179775,165783,140545,133080,122869,116949,115171,110061,108759,105721,105705,108005,105730,105805,105235,105436,105700,107726,109013,107263,107075
353_3,5694,5529,5430,5545,5479,5532,5525,5559,5601,5536,5516,5519,5493,5511,5564,5582,5538,5559,5502,5509,5527,5613,5677,5624,5582,5667,5524,5512,5553,5556,5509,5527,5513,5481,5409,5453,5439,5472,5473,5441,5412,5505,5370,5394,5375,5351,5436,5411,5589,8024,25249,39150,30071,25928,23802,21773,22781,20416,19386,21435,20809,19806,19082,20148,22187
360_3,5478,5359,5377,5299,5273,5311,5267,5410,5510,5695,5761,5718,5693,5736,5832,5813,5824,5833,5824,5815,5744,5770,5780,5774,5784,6048,7857,23575,59168,51192,47173,44286,43159,41874,41188,40931,40420,40889,40756,40789,40718,40872,41437,41624,41398,41266,41907,41544,41597,42016,42198,42106,42194,41709,42252,41907,41535,42177,41814,42027,41976,42289,41907,41758,41387
363_3,5590,5523,5499,5451,5458,5472,5423,5488,5573,5609,5548,5574,5658,5746,5758,5679,5746,5701,5767,5877,5782,5846,5966,5901,5895,6006,6132,6135,6865,9675,35281,69514,60204,55837,54176,53424,51933,52263,52898,51774,52345,52036,51390,53002,52471,52057,52488,52067,52966,53342,52324,51463,51978,51655,52741,53424,51531,53109,52024,51856,51353,52712,52270,51863,52299
376_3,4681,4543,4476,4577,4541,4580,4624,4561,4581,4523,4628,4577,4599,4573,4606,4507,4578,4604,4569,4483,4565,4579,4528,4518,4524,4498,4573,4964,6050,7939,10437,13669,18592,24800,31635,38672,46285,52444,54595,57168,57006,56788,57967,60890,57985,57764,58595,60622,60283,63013,61242,61654,60798,62125,64604,64200,62569,66491,69613,62034,63325,63485,65541,65622,63406
384_3,6004,5862,5819,5832,5864,5859,5857,5910,5910,5956,5941,5997,6025,5925,5932,6000,5938,5924,5950,5960,5983,5926,5962,5928,5927,5938,5937,6054,5947,5970,6075,7260,11548,45408,76610,73323,68370,63888,59803,56090,53137,51436,51792,48281,48472,46374,45520,47355,46753,45862,44962,45170,44547,46319,47321,45792,45289,44850,45409,45670,46102,44167,46455,45410,45062
508_3,5326,5198,5039,5159,5172,5048,5109,5140,5018,5118,5139,5199,5213,5135,5095,5156,5132,5166,5096,5134,5057,5155,5104,5024,5084,5065,5018,5071,5021,5173,5075,5064,5116,5294,5386,5742,6318,7397,9568,23327,72353,173277,185851,194375,186704,181973,179392,179571,179707,179634,177548,176692,179076,176908,180542,182819,179277,179888,179656,181306,179613,180691,183620,181783,181550
735_3,5386,5256,5196,5191,5329,5266,5371,5343,5391,5398,5401,5393,5442,5330,5433,5359,5270,5280,5267,5294,5311,5283,5288,5292,5313,5292,5289,5261,5252,5180,5178,5227,5272,5240,5299,5147,5196,5267,5328,5283,5415,5292,5276,5290,5381,5381,5391,5340,5326,5376,5472,5420,5490,5511,5436,5486,5506,5506,5550,5550,5500,5646,5631,5624,5608
pos_4,6279,6309,6341,6414,6485,6378,6472,6480,7653,19259,68823,85023,85811,85903,85195,84170,81886,80470,78408,75704,74118,70736,68776,66542,64012,62225,60239,59309,57372,56861,55697,55135,54592,54296,54497,54409,54307,54408,54262,54150,54101,54418,53822,53796,53924,53931,53782,53713,53492,53412,53603,53434,53351,53317,52970,52866,53179,53400,52679,52929,52688,52625,52863,52345,52377
SDS_4,4616,4519,4483,4481,4461,4416,4389,4536,4449,4437,4519,4426,4452,4444,4397,4475,4451,4451,4451,4493,4411,4445,4464,4462,4429,4382,4462,4435,4440,4451,4404,4405,4431,4422,4413,4308,4389,4402,4463,4465,4373,4409,4368,4424,4322,4431,4433,4382,4413,4427,4446,4426,4362,4397,4402,4362,4396,4341,4316,4386,4336,4375,4277,4383,4407
166_4,5857,5799,5827,5924,5941,5901,5911,5953,5940,5916,5876,6007,5906,5981,5961,5907,5908,5923,5911,5920,5981,6018,6139,6032,6019,6098,5998,5982,5930,6086,5956,5950,5940,6108,6209,7963,44380,165112,150785,134661,120885,110260,101548,94898,89938,87508,83045,82236,80829,78483,76453,75540,76057,73944,74238,73044,72469,72486,71712,70748,71308,70507,69841,69541,70035
250_4,5578,5472,5542,5491,5592,5667,5731,5780,5682,5764,5807,5876,5795,5826,5832,5820,5802,5736,5772,5783,5781,5805,5779,7188,13698,37449,59916,53628,49118,45065,43652,42817,41764,41444,41171,41108,40991,41383,40905,40245,40774,40820,41264,41216,41082,41018,42076,41368,42225,41934,42199,42322,42986,42961,43840,43783,44484,43813,44839,44529,44386,45018,45035,45119,45206
333_4,6034,6115,6279,5980,6130,6130,6060,6165,6226,6099,6213,6199,6233,6137,6476,6400,6387,6384,6454,6301,6332,6441,6285,6531,6354,6368,6330,6271,6322,6267,6283,6264,6416,6308,6155,6280,6129,6246,6083,6209,6105,6133,6063,6098,6068,6053,6187,6209,5995,6028,6074,5996,6143,14888,105121,131198,126883,119564,115875,112366,106499,106403,103611,101708,101975
353_4,5470,5387,5266,5371,5329,5328,5261,5304,5277,5301,5248,5318,5327,5203,5173,5207,5163,5287,5178,5225,5232,5185,5180,5237,5214,5245,5214,5137,5121,5221,5325,5344,5535,6144,8768,23243,45871,45606,44844,40600,36991,35244,33692,32190,31054,29721,27074,25866,24954,24172,24554,23635,23550,23255,22329,21715,22386,21706,21523,21111,20817,20627,21112,20282,20637
360_4,5500,5580,5524,5567,5700,5780,5897,5874,5835,5870,5925,5871,5933,5912,5946,5961,5977,6218,6826,9346,41580,68469,61211,55771,51118,49089,47961,46519,46281,46030,45329,45231,45726,44684,44942,45152,44906,45078,44841,45501,45215,45364,45254,45740,45678,45363,45327,45254,45668,45620,45610,45236,45324,45340,45310,44791,45125,44969,45066,45096,44935,45473,45099,45027,45160
363_4,5446,5401,5318,5289,5241,5220,5259,5202,5227,5161,5244,5181,5190,5218,5188,5185,5182,5226,5298,5272,5209,5271,5290,5184,5279,5292,5210,5332,5394,5274,5425,5350,5398,5466,5451,5398,5388,5488,5571,5644,5599,5684,5681,5660,5546,5682,5656,5755,5639,5766,5679,5551,5614,5618,5559,5454,5470,5544,5564,5564,5506,5551,5512,5548,5486
376_4,6166,6158,6135,6069,6153,6528,6718,6685,6677,6784,6626,6757,6724,6797,6636,6623,6532,6589,6563,6695,6702,6580,6645,6686,6607,6715,6563,6568,6580,6497,6478,6319,6422,6332,6301,6325,6350,6332,6267,6395,6326,6316,6255,6319,6247,6370,6251,6253,6293,6271,6204,6229,6140,6266,13536,59086,56266,51416,46497,43779,41172,41761,39964,39221,39146
384_4,5870,5899,5957,5818,5826,5952,5919,5857,5884,6007,6015,5939,6044,5902,5843,5967,5930,5898,5890,5915,5929,5914,5956,5989,6009,5999,5940,6046,6128,6303,6636,10089,23890,119867,116229,104891,95018,88781,83154,76811,72073,68033,65858,64643,62762,59436,58284,57035,56383,56227,55489,56125,55234,54811,54379,54204,53858,54133,54375,54100,54251,54372,53815,54414,54592
508_4,5328,5122,5166,5159,5160,5153,5153,5132,5053,5132,4998,5129,5096,5125,5042,5136,5192,5171,5083,5208,5201,5192,5224,5141,5253,5184,5278,5196,5234,5222,5308,5269,5254,5387,5345,5276,5297,5323,5382,5289,5249,5308,5269,5321,5286,5291,5223,5285,5207,5227,5199,5140,5252,5164,5116,5208,5179,5155,5159,5208,5253,5174,5148,5186,5182
735_4,5443,5357,5252,5405,5274,5384,5532,5391,5362,5398,5379,5428,5340,5519,5382,5424,5470,5435,5383,5370,5481,5504,5524,5713,5770,5792,5807,5806,6010,5957,5877,5850,5943,5985,5872,5960,5997,5999,5886,5969,5817,5822,5814,5836,5862,5895,6000,5912,5903,5955,5947,6090,6183,5941,5890,5972,5989,6000,5840,6004,5844,5951,5956,5915,5868
neg_1,6481,6616,6724,6750,7017,7093,7041,6959,7061,6980,7064,7135,7088,7107,7161,7185,7222,7147,7034,7080,7081,7168,7072,6886,7072,7083,7084,6941,6950,7038,6932,6909,6893,6871,6875,6806,6959,6889,6861,7326,6894,7179,7030,6666,6855,6913,7108,6754,6681,6728,6863,7093,6665,6886,6784,6954,6630,6694,6954,6815,6741,6773,6870,6456,6631
blank_1,4968,5002,4959,5035,5138,5077,5049,5018,5008,5011,5048,4998,4948,4973,4881,4929,4989,4912,4970,4939,4897,4931,4945,4882,4856,4892,4823,4859,4895,4918,4925,4892,4880,4863,4950,4899,4824,4942,4922,4816,4841,4851,4897,4897,4881,4862,4851,4792,4813,4853,4806,4816,4813,4748,4815,4807,4791,4790,4733,4764,4713,4768,4799,4830,4777
826_1,6234,6352,6405,6575,6701,6670,6774,6688,6533,6618,6608,6663,6677,6683,6690,6499,6559,6509,6549,6493,6505,6575,6489,6493,6438,6475,6512,6521,6408,6429,6584,6574,6573,6448,6411,6359,6436,6421,6436,6394,6460,6446,6276,6353,6485,6505,6549,6431,6346,6394,6305,6381,6446,6365,6277,6230,6198,6300,6367,6269,6339,6300,6192,6257,6163
827_1,6441,6375,6360,6399,6592,6419,6540,6638,6668,6654,6649,6562,6521,6634,6595,6544,6491,6388,6518,6552,6543,6626,6500,6480,6484,6520,6473,6440,6382,6451,6415,6406,6444,6436,6528,6314,6460,6398,6371,6416,6352,6223,6272,6349,6338,6372,6375,6347,6224,6290,6317,6231,6175,6146,6306,6242,6145,6367,6323,6378,6270,6244,6226,6247,6197
828_1,6190,6105,6195,6235,6270,6285,6422,6400,6438,6489,6451,6330,6397,6419,6535,6518,6570,6692,6622,6579,6467,6426,6631,6517,6476,6421,6545,6521,6458,6478,6497,6536,6459,6500,6456,6404,6409,6317,6348,6426,6364,6377,6315,6273,6367,6220,6195,6244,6157,6219,6190,6179,6089,6152,6102,6179,6106,6178,6090,6179,6199,6015,6189,5962,6143
829_1,5840,5759,5743,5768,5777,5740,5741,5766,5766,5842,5807,5746,5768,5711,5705,5774,5792,5778,5870,5720,5819,5812,5897,5969,5987,5900,5992,6096,6095,6024,6160,6133,6188,6147,6141,6092,6062,6061,6165,6072,6140,6067,5969,6004,6035,5895,5957,5856,5837,5732,5868,5783,5770,5740,5681,5724,5703,5688,5725,5727,5630,5696,5663,5632,5635
830_1,6257,6132,6105,6274,6238,6239,6248,6184,6436,6382,6651,6529,6766,6574,6628,6690,6751,6682,6706,6726,6544,6600,6615,6622,6701,6701,6688,6624,6527,6568,6610,6559,6543,6488,6496,6374,6438,6332,6381,6450,6370,6406,6287,6409,6270,6272,6153,6253,6296,6250,6249,6238,6294,6281,6186,6094,6182,6502,6404,6354,6297,6249,6429,6387,6251
831_1,6176,6292,6313,6528,6701,6621,6670,6665,6709,6741,6818,6896,6954,6956,6931,6887,6918,6783,7062,7027,6848,6862,6920,7012,6985,6859,6964,6861,6740,6734,6756,6559,6606,6581,6606,6575,6615,6554,6541,6698,6557,6439,6452,6357,6405,6589,6378,6320,6369,6316,6325,6291,6280,6249,6195,6237,6255,6140,6240,6246,6083,6026,6015,6161,6126
832_1,6064,6203,6313,6338,6475,6416,6345,6504,6573,6493,6503,6541,6376,6400,6643,6542,6692,6662,6669,6652,6589,6552,6608,6336,6338,6375,6441,6452,6529,6462,6487,6207,6343,6252,6315,6444,6477,6361,6278,6413,6428,6360,6294,6256,6253,6340,6327,6340,6379,6358,6401,6478,6449,6337,6521,6338,6320,6187,6395,6298,6364,6133,6237,6095,6183
833_1,6081,6064,6050,6040,5989,5963,5932,6045,6082,6188,6215,6140,6304,6277,6237,6159,6244,6373,6299,6294,6185,6299,6314,6441,6371,6485,6394,6468,6449,6478,6417,6432,6396,6469,6488,6516,6585,6562,6658,6724,6633,6745,6714,6691,6743,6775,6851,6970,6882,6925,6873,7043,6888,6854,6964,6780,6831,6744,6794,7005,7008,6914,6853,6717,6838
834_1,6310,6171,6354,6438,6403,6605,7132,7061,7157,7203,7163,7202,7246,7032,7219,7063,7327,7420,7252,7347,7363,7469,7552,7558,7544,7485,7553,7585,7647,7652,7556,7660,7602,7431,7555,7446,7588,7545,7438,7698,7650,7590,7672,7548,7796,7673,7711,7726,7775,7797,7686,7860,7871,7855,7909,8007,7908,7709,7998,8227,8296,7974,8158,8172,8218
835_1,5968,6104,6128,6234,6315,6378,6518,6556,6495,6634,6634,6702,6643,6580,6568,6672,6628,6661,6730,6667,6684,6720,6660,6645,6683,6523,6638,6681,6662,6632,6682,6539,6577,6599,6639,6609,6513,6475,6539,6451,6499,6475,6532,6442,6516,6549,6442,6396,6364,6455,6324,6371,6507,6286,6327,6439,6347,6209,6277,6318,6278,6382,6306,6272,6272
neg_2,6248,6334,6407,6373,6413,6374,6332,6373,6339,6349,6428,6325,6409,6347,6415,6292,6282,6384,6404,6375,6407,6291,6323,6287,6280,6312,6324,6284,6226,6235,6256,6278,6298,6184,6248,6196,6288,6208,6340,6365,6257,6235,6336,6254,6315,6339,6389,6215,6275,6214,6233,6245,6193,6135,6178,6168,6096,6051,6103,5934,6078,6010,6023,6067,5961
blank_2,4950,4888,4915,4863,4963,4860,4915,4917,4922,4849,4854,4878,4885,4924,4900,4870,4841,4936,4848,4848,4891,4826,4849,4872,4877,4881,4800,4814,4770,4803,4839,4770,4912,4820,4836,4786,4768,4800,4841,4791,4781,4893,4806,4726,4783,4736,4769,4724,4782,4722,4779,4739,4729,4707,4760,4711,4693,4726,4724,4688,4609,4715,4649,4621,4608
826_2,6431,6563,6660,6722,6744,6791,6902,6826,6794,6869,6805,6804,6794,6848,6896,6817,6895,6908,6769,6829,6792,6749,6758,6712,6804,6716,6783,6614,6687,6582,6692,6582,6582,6512,6584,6622,6565,6532,6553,6678,6806,6795,6696,6809,6664,6623,6828,6606,6593,6537,6572,6501,6636,6727,6585,6481,6456,6520,6432,6443,6405,6247,6397,6352,6387
827_2,6072,6076,5956,6116,6080,6123,6108,6127,6182,6128,6183,6162,6125,6079,6090,6123,6013,6008,6038,6002,6115,6012,5868,5942,5882,5883,5942,5925,5908,5766,5897,5802,5956,5848,5872,5939,5901,5934,6015,5904,5919,5900,5920,6049,5963,5906,5864,5798,5769,5751,5694,5693,5635,5717,5687,5673,5760,5642,5712,5750,5846,5688,5716,5607,5633
828_2,6026,6001,6057,6121,6191,6235,6253,6186,6288,6154,6225,6185,6209,6089,6137,6151,6217,6207,6186,6070,6142,6233,6194,6142,6053,6151,6156,6150,6110,6045,6024,6132,6077,6033,6061,6100,6022,6117,6075,6015,6055,6178,6067,6061,6020,6090,6070,5973,6004,6052,6151,6066,6045,6102,6026,5937,5980,5960,5983,5867,5930,5734,5736,5826,5845
829_2,5771,5816,5840,5918,6106,6094,6239,6112,6170,6128,6132,6180,6114,6081,6190,6090,6060,6103,6147,6140,6116,6111,6096,6077,6152,6072,6126,6126,6087,6141,6068,6113,6021,6059,5868,6000,5944,5906,5961,5887,5786,5806,5904,5851,5900,5879,5798,5838,5791,5934,5808,5864,5762,5732,5788,5716,5757,5599,5748,5614,5655,5557,5748,5671,5661
