content_replicate,0,0.84,1.67,2.51,3.34,4.18,5.01,5.85,6.68,7.52,8.36,9.19,10.03,10.86,11.7,12.53,13.37,14.2,15.04,15.87,16.71,17.55,18.38,19.22,20.05,20.89,21.72,22.56,23.39,24.23,25.06,25.9,26.74,27.57,28.41,29.24,30.08,30.91,31.75,32.58,33.42,34.25,35.09,35.93,36.76,37.6,38.43,39.27,40.1,40.94,41.77,42.61,43.44,44.28,45.12,45.95,46.79,47.62,48.46,49.29,50.13,50.96,51.8,52.63,53.47
333_41,5855,5754,5822,5808,5933,5972,5944,6082,6013,6111,5958,6105,6123,6114,6116,6104,6098,6136,6196,6235,6222,6316,7350,9614,12967,17119,21824,29610,152771,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000
514_4,5361,5384,5238,5240,5371,5351,5439,5412,5477,5430,5537,5531,5583,5556,5528,5579,5495,5539,5522,5616,5577,5622,5624,5568,5637,5581,5668,5587,5579,5641,5495,5548,5542,5603,5625,5584,5642,5572,5619,5552,5555,5581,5521,5524,5553,5561,5614,5568,5484,5592,5477,5538,5614,5580,5627,5472,5596,5552,5621,5493,5579,5547,5577,5505,5446
431_41,8639,8922,9564,9576,9644,9702,9670,9736,9703,9735,9729,9623,9587,9594,9603,9864,9749,9675,9680,9555,9482,9382,9483,9438,9474,9330,9308,9291,9207,9267,9225,9166,9237,9255,9123,9578,9314,9232,9160,9351,9190,9332,9270,9081,9037,9185,9110,9278,9025,9170,9221,9461,9098,9039,9283,9002,9254,8988,9258,9095,9008,9245,9010,9001,8989
394_41,6458,6569,6540,6594,6714,6652,6809,6752,6791,6732,6844,6762,6746,6760,6727,6782,6643,6720,6688,6688,6723,6720,6700,6645,6644,6712,6610,6692,6647,6672,6608,6645,6642,6633,6638,6641,6641,6693,6657,6992,7063,7417,7892,8123,8456,8806,9047,9484,9753,10014,10266,10433,10668,13356,27799,95766,201331,197499,186549,178257,171040,164217,159926,155068,150881
391_4,5333,5319,5237,5276,5378,5409,5465,5536,5434,5570,5527,5608,5637,5590,5634,5654,5664,5691,5712,5725,5707,5702,5674,5736,5774,5730,5664,5727,5811,5702,5744,5805,5820,5775,5805,5861,5810,5846,5837,5855,5823,5894,5876,5882,5835,5822,5940,5894,5816,5877,5871,5925,5828,5888,5878,5852,5910,5821,5857,5827,5813,5782,5761,5685,5894
390_4,8315,8698,8909,9165,9328,9281,9343,9333,9560,9379,9490,9381,9410,9397,9312,9228,9284,9191,9292,9145,9329,9200,9056,8999,9067,9094,8999,9022,8972,9110,8971,8930,9011,9068,8911,8913,8889,9053,8992,8943,8870,8965,8854,8895,8902,8878,8816,8887,8938,8873,8896,8824,8894,8896,8942,8832,9056,8813,8938,8944,8825,8727,8825,8820,8669
376_41,8415,8819,9150,9020,9315,9188,9171,9358,9342,9434,9367,9332,9368,9418,9420,9315,9404,9311,9278,9186,9182,9261,9093,9190,9070,9002,9020,9112,9153,9061,9100,9029,8913,9068,9018,9045,9130,8939,8950,8966,8951,8934,8865,8872,8708,8836,8789,8716,8848,9192,8857,9120,8786,8687,8959,8768,8906,8697,8975,8860,9087,8853,9069,9110,8710
358_4,5361,5307,5373,5482,5533,5622,5597,5661,5758,5810,5900,5819,5863,5835,6021,5940,6010,6105,6059,6050,6046,6063,6100,6155,6127,6113,6126,6182,6208,6228,6239,6286,6235,6322,6381,6353,6404,6415,6382,6336,6365,6423,6432,6414,6368,6488,6358,6451,6388,6416,6375,6374,6426,6408,6434,6447,6382,6403,6509,6430,6401,6465,6385,6411,6500
SDS_41,5244,5264,5124,5151,5144,5169,5156,5149,5114,5104,5089,5101,5052,5115,5036,5138,5107,5112,5138,5105,5091,4980,5092,5099,5056,5032,5022,5046,5073,5055,5047,5051,5098,5051,5097,4979,5156,4967,4953,5103,5034,5052,4967,5016,5030,4961,5062,4987,5028,5006,5013,4981,5061,5036,5007,5044,5108,5154,5303,5450,5640,5950,6184,6352,6577
neg_41,8990,9309,9488,9663,9851,10250,10184,10431,10652,10412,10406,10624,10425,10586,10626,10535,10899,10892,10908,10832,10895,10684,10616,10596,10753,10580,10732,10473,10488,10548,10488,10493,10458,10636,10465,10435,10348,10292,10350,10398,10307,10231,10188,10235,10114,10020,10088,10114,10119,10148,10110,10112,10266,10058,9991,9964,9775,9843,9837,9625,9870,9808,9757,10061,9862
355_1,8330,9068,9282,9301,9524,9564,9570,9675,9616,9721,9592,9636,9548,9565,9490,9561,9456,9460,9377,9383,9377,9397,9314,9388,9338,9285,9321,9239,9183,9226,9286,9234,9165,9135,9220,9189,9096,9220,9199,9345,9071,9118,9033,9297,9184,9148,9024,9040,8870,9002,8915,9001,8925,9067,8959,8860,8789,8828,8716,8905,8784,8693,8724,8689,8744
350_1,6227,6406,6384,6287,6403,6497,6472,6545,6638,6625,6612,6657,6701,6646,6699,6575,6640,6691,6628,6558,6623,6584,6622,6613,6596,6525,6632,6632,6590,6576,6629,6574,6536,6613,6513,6577,6560,6535,6584,6598,6508,6586,6460,6568,6495,6454,6470,6471,6480,6463,6469,6401,6429,6407,6380,6427,6429,6441,6445,6427,6396,6370,6397,6441,6400
269_1,6187,6236,6204,6313,6342,6465,6504,6597,6554,6566,6570,6560,6499,6597,6521,6522,6508,6483,6526,6536,6499,6434,6486,6483,6594,6558,6417,6554,6515,6337,6493,6508,6503,6491,6493,6524,6377,6452,6455,6431,6408,6503,6398,6410,6455,6349,6370,6527,6469,6421,6365,6375,6335,6414,6325,6361,6349,6472,6352,6438,6278,6336,6373,6426,6360
232_1,6624,6626,6682,6676,6722,6829,6828,6815,6843,6838,6868,6801,6827,6748,6807,6790,6747,6795,6779,6774,6756,6746,6747,6775,6745,6763,6673,6722,6713,6666,6760,6737,6722,6714,6691,6684,6773,6701,6728,6728,6638,6778,6661,6679,6770,6625,6616,6726,6738,6634,6692,6607,6777,6552,6725,6644,6555,6645,6828,8359,17279,69604,66636,63392,60329
193_11,5329,5207,5155,5152,5097,5053,5184,5241,5169,5178,5139,5080,5084,5136,5143,5163,5135,5154,5025,5039,5097,5115,5144,5149,5066,5147,5135,5048,5151,5093,5122,5053,5099,5062,5057,5028,5014,5059,5031,5102,5087,5012,4988,5051,5024,5041,4994,5097,5008,4993,5047,4984,5127,4975,4917,5003,5027,4951,5035,4972,4919,5064,5043,4975,5037
188_1,5992,5954,5938,5931,6006,6042,6210,6123,6140,6160,6110,6047,6153,6122,6098,6105,6087,6082,6032,5944,6038,5980,6045,6045,6021,6010,6052,5962,5948,5963,5906,5988,5996,5895,5959,5972,5895,5882,5976,5923,5965,5994,5976,5957,5954,5968,5894,5847,5967,5862,5872,5874,5871,5832,5876,5777,5828,5807,5844,5787,5894,5795,5875,5831,5743
118_1,7418,7404,7467,7555,7525,7585,7628,7501,7474,7510,7483,7392,7478,7402,7365,7378,7432,7353,7325,7290,7456,7264,7303,7285,7270,7360,7257,7330,7242,7298,7329,7330,7150,7316,7249,7214,7231,7255,7125,7230,7167,7198,7161,7230,7180,7185,7094,7155,7155,7176,7040,7142,7081,6996,7205,7056,7023,7065,6917,6940,6962,7007,7040,7875,16656
355_2,8656,9557,9773,10043,10182,10082,10263,10294,10160,10191,10168,10090,10128,10137,9949,10091,9989,9891,9804,9854,9893,9775,9731,9707,9604,9644,9569,9526,9398,9322,9477,9512,10089,9563,9616,9707,9874,9909,9778,10201,9528,9676,9984,9429,9997,9637,9827,9724,9903,9379,9740,9877,9302,9340,9512,9534,9486,9363,9651,9125,9792,9295,9080,9043,9011
350_2,6206,6265,6317,6236,6423,6360,6340,6479,6491,6546,6555,6558,6510,6504,6498,6539,6587,6472,6481,6416,6382,6490,6373,6434,6343,6390,6331,6368,6476,6411,6381,6452,6338,6396,6371,6339,6312,6386,6397,6282,6362,6317,6343,6299,6309,6340,6266,6218,6302,6314,6292,6265,6358,6255,6241,6175,6252,6274,6216,6221,6269,6305,6248,6208,6276
269_2,6147,6135,6214,6290,6273,6414,6431,6480,6478,6615,6528,6472,6600,6599,6526,6517,6562,6523,6587,6517,6581,6634,6565,6506,6538,6577,6459,6482,6501,6610,6550,6571,6552,6554,6470,6482,6453,6548,6497,6580,6511,6475,6565,6598,6498,6509,6539,6544,6518,6555,6512,6455,6563,6561,6592,6538,6464,6568,6518,6506,6451,6582,6635,6517,6471
232_2,6671,6617,6776,6875,6798,6782,6821,6842,6925,6815,6820,6699,6664,6820,6859,6928,6706,6812,6796,6751,6779,6854,6757,6664,6862,6799,6727,6679,6704,6731,6772,6649,6794,6643,6707,6778,6722,6678,6691,6727,6792,6661,6710,6702,6679,6634,6708,6697,6696,6650,6724,6736,6617,6740,6681,6814,6854,6828,9887,23812,90495,176701,207729,186409,175594
193_21,5486,5434,5395,5420,5365,5390,5372,5384,5377,5362,5447,5266,5393,5374,5295,5298,5339,5301,5366,5299,5278,5287,5300,5325,5344,5265,5346,5288,5243,5203,5254,5371,5240,5266,5233,5260,5178,5265,5284,5192,5196,5187,5189,5268,5206,5231,5195,5185,5201,6017,8140,10281,12643,15497,20276,20604,22746,22809,23535,25292,25253,26097,28446,29579,31039
188_2,5288,5256,5163,5205,5184,5147,5165,5165,5197,5261,5281,5216,5303,5253,5182,5150,5193,5238,5141,5180,5232,5114,5190,5096,5164,5151,5187,5076,5078,5134,5192,5113,5069,5061,5061,5325,6461,7876,9593,11670,14068,15494,17124,17861,18459,19378,20687,22187,23701,24922,26664,28592,30070,31250,32526,33633,35948,35014,34391,35831,35567,35670,37621,36992,36602
118_2,7583,7655,7771,7854,7829,7744,7798,7825,7760,7727,7765,7745,7726,7722,7768,7634,7618,7586,7533,7593,7501,7564,7545,7464,7492,7500,7506,7432,7432,7425,7422,7456,7440,7385,7464,7466,7414,7333,7442,7420,7434,7320,7258,7333,7459,7367,7386,7277,7415,7303,7333,7318,7265,7297,7308,7290,7253,7284,7270,7342,7210,7112,7257,7731,10359
355_3,8303,8931,9317,9316,9307,9613,9617,9829,9607,9808,9728,9639,9645,9716,9628,9657,9465,9502,9401,9524,9462,9546,9409,9376,9421,9326,9241,9438,9280,9236,9210,9221,9118,9145,9262,9341,9288,9335,9130,9189,9201,9180,9197,9099,9209,9078,9133,9015,9012,9191,8998,9022,9069,9000,8924,8846,8911,8861,8831,8977,8780,8774,8662,8802,8717
350_3,6264,6106,6195,6260,6320,6395,6513,6541,6557,6581,6517,6570,6467,6547,6497,6508,6472,6496,6440,6500,6461,6476,6364,6353,6420,6424,6404,6469,6457,6423,6416,6375,6408,6370,6336,6331,6404,6216,6387,6407,6347,6279,6347,6361,6382,6398,6246,6289,6253,6320,6272,6319,6204,6241,6315,6246,6324,6288,6251,6176,6139,6230,6302,6156,6235
269_3,6301,6271,6328,6326,6447,6422,6495,6528,6557,6587,6543,6594,6604,6513,6496,6491,6494,6529,6503,6535,6614,6545,6509,6524,6477,6494,6529,6488,6619,6540,6561,6513,6559,6581,6505,6533,6427,6538,6465,6454,6495,6462,6520,6471,6476,6495,6561,6467,6337,6368,6469,6418,6388,6379,6424,6430,6442,6479,6366,6410,6348,6296,6378,6357,6228
232_3,6832,6894,6877,6936,7002,6977,7021,7019,6983,6973,7031,6969,7094,7076,7047,7076,6892,7042,6998,6923,6985,6956,7041,7056,6908,6926,6953,6898,6837,6863,6911,6991,6882,6996,6910,6905,6904,6925,6874,6876,6865,6905,6825,6885,6801,6920,6812,6860,6898,6744,6709,6913,6822,6840,6816,6764,6866,6769,6793,6848,6872,6820,6810,8074,23580
193_31,5429,5442,5345,5445,5463,5508,5557,5528,5634,5657,5708,5620,5615,5733,5686,5754,5723,5836,5729,5840,5836,5807,5832,5790,5868,5914,5790,5913,5897,5927,5929,5912,5954,6011,5982,6024,5938,6051,5975,6124,6046,6048,6045,6054,6045,6119,6039,6008,6249,6084,6230,6109,6178,6086,6188,6086,6129,6064,6207,6174,6156,6122,6073,6146,6225
188_3,6165,6132,6159,6179,6247,6226,6341,6345,6407,6363,6426,6278,6385,6367,6418,6233,6389,6230,6220,6301,6261,6196,6300,6283,6254,6240,6379,6180,6258,6244,6210,6222,6284,6290,6208,6147,6192,6209,6239,6129,6219,6141,6164,6114,6196,6160,6056,6099,6132,6165,5943,6173,6103,6047,6143,6052,6017,6135,6082,6099,6055,5984,6054,6070,5974
118_3,7766,8044,8182,8117,8119,8200,8184,8196,8256,8240,8262,8260,8168,8043,8148,8103,8029,8002,8081,8038,8023,8001,8087,7941,7978,7919,8039,7921,7961,7944,7865,7852,7871,7965,7887,7929,7956,7797,7834,7871,7844,7863,7729,7748,7685,7773,7808,7697,7753,7819,7795,7735,7558,7634,7600,7757,7600,7530,7654,7608,7588,8834,33965,43791,41532
355_4,8679,9747,10024,10227,10365,10368,10565,10718,10713,10666,10678,10539,10606,10531,10490,10488,10517,10474,10270,10276,10163,10139,10123,9914,9949,9892,9744,9729,9642,9662,9840,15068,47490,91542,98013,94100,90088,87196,85473,85091,83427,87373,82688,82677,85131,84527,85590,84715,85348,86154,86207,87597,87355,87226,88387,90804,90725,90674,90323,90635,91284,91935,95362,93348,94234
350_4,6203,6167,6306,6301,6398,6407,6493,6422,6567,6516,6525,6594,6518,6471,6485,6462,6452,6439,6353,6420,6508,6480,6464,6408,6441,6410,6347,6520,6442,6401,6457,6454,6413,6341,6459,6485,6354,6364,6319,6429,6399,6303,6282,6397,6314,6531,6294,6341,6367,6353,6276,6368,6415,6458,6349,6237,6266,6275,6321,6308,6331,6266,6226,6271,6252
269_4,6197,6246,6397,6345,6437,6560,6664,6703,6856,6775,6773,6809,6758,6737,6802,6813,6823,6772,6798,6838,6808,6926,6894,6848,6861,6990,6875,6776,6951,6953,6802,6886,6931,6920,6864,6881,6962,6893,6925,6893,6810,6975,6800,6847,6795,6922,6957,6952,6912,6762,6786,6816,6932,6804,6884,6776,6822,6800,6797,6742,6816,6833,6750,6863,6814
232_4,6916,7061,7081,7190,7152,7290,7362,7375,7398,7367,7479,7425,7386,7437,7365,7380,7478,7549,7444,7360,7484,7298,7306,7437,7332,7433,7309,7312,7452,7494,7352,7420,7350,7393,7429,7425,7377,7489,12512,29450,59531,152488,182312,183421,184571,184324,183989,183092,181473,180832,179770,178948,178571,177318,176786,176980,176578,176130,175169,175182,174957,175237,174937,175270,175473
193_41,5383,5361,5368,5392,5431,5588,5530,5559,5635,5666,5721,5696,5775,5720,5789,5806,5831,5869,5985,5889,5925,5873,5949,5975,6029,5889,6028,6102,5946,6023,6039,6076,6012,6036,6116,6170,6122,6136,6086,6158,6297,6214,6128,6173,6171,6259,6277,6234,6227,6261,6214,6274,6325,6248,6233,6320,6244,6340,6400,6408,6376,6445,6407,6428,6416
188_4,6146,6071,6034,6166,6227,6394,6314,6347,6481,6546,6377,6479,6504,6458,6493,6438,6453,6446,6386,6424,6495,6524,6431,6462,6273,6408,6434,6338,6371,6411,6276,6384,6301,6427,6331,6331,6312,6205,6268,6277,6265,6248,6286,6322,6250,6279,6217,6244,6338,6149,6189,6229,6164,6179,6214,6177,6217,6204,6129,6265,6191,6073,6186,6094,6141
118_4,7964,8379,8543,8521,8444,8588,8690,8800,8617,8689,8681,8667,8708,8780,8681,8501,8544,8568,8612,8548,8612,8508,8345,8550,8546,8505,8402,8562,8525,8350,8422,8348,8333,8265,8318,8402,8410,8356,8257,8283,8358,8279,8247,8430,8283,8146,8177,8271,8343,8097,8210,8309,13125,43332,43464,41431,39749,38166,36979,35779,34697,34016,33696,32831,32736
